,by,descendants,id,kids,score,time,title,type,url,text
64,oshams,109.0,38915999,"[38917199, 38924270, 38917458, 38919432, 38917914, 38916785, 38923859, 38918220, 38924382, 38921013, 38921493, 38920891, 38918362, 38916416, 38916878, 38916703, 38917329, 38920170, 38920388, 38916984, 38917583, 38918445, 38917619, 38917594, 38920832, 38916887, 38924360, 38918478, 38916795, 38923231, 38917116, 38917153, 38916197, 38917198, 38916560, 38923467, 38917915, 38919793, 38923833, 38919612]",169,1704738376,Show HN: Auto Wiki – Turn your codebase into a Wiki,story,https://wiki.mutable.ai,"Hi HN! I’m Omar from Mutable.ai. We want to introduce Auto Wiki (<a href=""https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;"">https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;</a>), which lets you generate a Wiki-style website to document your codebase. Citations link to code, with clickable references to each line of code being discussed. Here are some examples of popular projects:<p>React: <a href=""https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;facebook&#x2F;react"">https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;facebook&#x2F;react</a><p>Ollama <a href=""https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;jmorganca&#x2F;ollama"">https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;jmorganca&#x2F;ollama</a><p>D3: <a href=""https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;d3&#x2F;d3"">https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;d3&#x2F;d3</a><p>Terraform: <a href=""https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;hashicorp&#x2F;terraform"">https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;hashicorp&#x2F;terraform</a><p>Bitcoin: <a href=""https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;bitcoin&#x2F;bitcoin"">https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;bitcoin&#x2F;bitcoin</a><p>Mastodon: <a href=""https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;mastodon&#x2F;mastodon"">https:&#x2F;&#x2F;wiki.mutable.ai&#x2F;mastodon&#x2F;mastodon</a><p>Auto Wiki makes it easy to see at a high level what a codebase is doing and how the work is divided. In some cases we’ve identified entire obsolete sections of codebases by seeing a section for code that was no longer important. Auto Wiki relies on our citations system which cuts back on hallucinations. The citations link to a precise reference or definition which means the wiki generation is grounded on the basis of the code being cited rather than free form generation.<p>We’ve run Auto Wiki on the most popular 1,000 repos on GitHub. If you want us to generate a wiki of a public repo for you, just comment in this thread! The wikis take time to generate as we are still ramping up our capacity, but I’ll reply that we’ve launched the process and then come back with a link to your wiki when it’s ready.<p>For private repos, you can use our app (<a href=""https:&#x2F;&#x2F;app.mutable.ai"">https:&#x2F;&#x2F;app.mutable.ai</a>) to generate wikis. We also offer private deployments with our own model for enterprise customers; you can ping us at [email]. Anyone that already has access to a repo through GitHub will be able to view the wiki, only the person generating the wikis needs to pay to create them. Pricing starts at $4 and ramps up by $2 increments depending on how large your repo is.<p>In an upcoming version of Auto Wiki, we’ll include other sources of information relevant to your code and generate architectural diagrams.<p>Please check out Auto Wiki and let us know your thoughts! Thank you!"
65,ksec,184.0,38899183,"[38909646, 38910052, 38914977, 38909972, 38911509, 38910189, 38915596, 38909990, 38909954, 38910746, 38916543, 38909905, 38916060, 38912882, 38909607, 38909895, 38909657, 38917954, 38911735, 38910411, 38915387, 38910080, 38911047, 38915023, 38911052, 38909523, 38918254, 38918044, 38909749, 38913201, 38916934, 38910341, 38912649, 38915423, 38910987, 38909644, 38910869, 38909518, 38915394, 38909613, 38909676, 38910602, 38909660, 38909573, 38909585, 38909845, 38909580]",266,1704611131,What has a 1 in a million chance? (2010),story,https://www.stat.berkeley.edu/~aldous/Real-World/million.html,
66,ryandotsmith,13.0,38919862,"[38921436, 38921770, 38922919, 38923796, 38921896, 38921410, 38921170]",76,1704755904,OpenBSD Release Songs,story,https://www.openbsd.org/lyrics.html,
67,bitterblotter,106.0,38906989,"[38908039, 38910525, 38909221, 38907362, 38910096, 38918803, 38917037, 38908653, 38908490, 38909167, 38909978, 38908786, 38907987, 38911691, 38907591, 38910018, 38907881, 38925570]",461,1704675789,Show HN: I made a HTMX Playground 100% in the browser,story,https://lassebomh.github.io/htmx-playground/,"I recently dug up an old project in an attempt to improve on it. It&#x27;s a code sandbox for playing around with HTMX in the browser, that runs a mock server within the sandbox iframe. The server &quot;framework&quot; is loosely based on Django, so if you&#x27;re familiar with Django, you&#x27;ll immediately understand what&#x27;s going on.<p>I recommend clicking through the examples.<p>Github repo: <a href=""https:&#x2F;&#x2F;github.com&#x2F;lassebomh&#x2F;htmx-playground"">https:&#x2F;&#x2F;github.com&#x2F;lassebomh&#x2F;htmx-playground</a><p>Probably my favorite part is the lack of HTMX specific code. It&#x27;s designed to mimic the client and server, but really nothing else. In principle, this means that it is agnostic to whatever frontend framework is being used.<p>Known problems: Limited mobile support, Ace Editor (should just be Monaco) and lack of proper error outputs.<p>Feel free to give feedback, suggestions or questions.<p>I learned a lot when making it, and I hope you&#x27;ll something about HTMX! Happy tinkering."
68,mandarwagh,2.0,38924413,[38924414],7,1704795620,Apple announces when the Vision Pro will go on sale,story,https://www.mercurynews.com/2024/01/08/apple-announces-when-the-vision-pro-will-go-on-sale/,
69,harrisonlo,250.0,38901504,"[38904107, 38902007, 38905299, 38904609, 38902903, 38902217, 38902341, 38905064, 38901992, 38902315, 38908196, 38901989, 38902853, 38905927, 38902114, 38905894, 38902694, 38902352, 38904416, 38902259, 38902205, 38901826, 38903674, 38904296, 38904417, 38907774, 38902340, 38904654, 38903442, 38902584, 38901990, 38905784, 38902154, 38903214, 38910640, 38903078, 38902236, 38918054, 38905629, 38906747, 38909464, 38905605, 38902599, 38905873, 38908810, 38920823, 38908110, 38903047, 38903905, 38911060, 38905012, 38912155, 38907208, 38908151, 38918698, 38905327, 38904336, 38906373, 38906548, 38911164, 38907732, 38903147, 38902617, 38904310, 38902095, 38904118, 38905230, 38902141, 38902579, 38906255, 38903971, 38905725, 38906745, 38909095, 38902325, 38911952, 38903787, 38905117, 38904558, 38902638, 38902046, 38904573, 38902960, 38906794, 38901931, 38904845, 38902906, 38905415, 38902096, 38903807, 38902692, 38902976, 38902103, 38902640, 38906349, 38903289, 38903280, 38902011, 38909696, 38902108, 38906099, 38904362, 38910351, 38909561, 38908732, 38905874, 38902305, 38904635, 38904132, 38904128, 38903361, 38902285, 38905027, 38904981, 38905294, 38902099]",790,1704638086,"Show HN: I made an app that consolidated 18 apps (doc, sheet, form, site, chat…)",story,https://nino.app,"Nino is a radical approach to solve the app chaos problem for today&#x27;s knowledge worker. I believe there are still too many tools; even using them becomes work in itself. I&#x27;m building all these apps from scratch in one place, using the same database and UI, with the flexibility to eventually support the majority of work from one &quot;superapp.&quot;<p>Currently there are 18 apps (called &quot;modules&quot;) on Nino:<p>- Database types: Sheet, Form, Calendar, Gallery, Board, Todo, List<p>- Composition types: Doc, Slide, Drive, Notebook, Canvas, Grid, Blog, Site<p>- Communication types: Channel, Chat, Meet<p>I want to improve these modules and build more. Your feedback is important!<p>FAQ: How is it different from Google Workspace, Microsoft 365, or startups like Notion and Clickup?<p>A: I <i>think</i> Nino has a better foundation to (1) consolidate a lot more apps than they currently do, (2) drastically improve speed with offline architecture, and (3) offer unmatched privacy and security with end-to-end encryption (coming soon)<p>Let me expand on these points:<p>1. Consolidation<p>In Nino, pages and blocks are interoperable with each other. Google and Microsoft still have mostly isolated apps. Nino is one (super)app that supports 18 modules, saving you time from switching and integrating between different providers.<p>2. Offline mode<p>This is actually more complex than it seems, but I ultimately decided it&#x27;s worth it, not only for people who need to work without internet, but also for everyone else who want instant page load. Everything is saved locally by default.<p>3. End-to-end encryption (E2EE)<p>This is just a preview and not open to public yet, but is something I have been building alongside since day 1. In fact, it&#x27;s likely not architecturally possible for existing products to add later on. Nino is built to offer both E2EE and cloud features (backup, search, collaboration).<p>One more thing: pages on Nino are also publishable! There are blog and site modules, but you can also publish other modules (i.e. sheet, board, canvas, etc.) on your custom domain or on a free nino.page subdomain.<p>Give it a try and let me know how it can improve. I want to hear from you."
70,etimberg,654.0,38917820,"[38923215, 38918239, 38919805, 38918798, 38920586, 38918025, 38920716, 38918927, 38924877, 38918883, 38918302, 38917985, 38923686, 38918092, 38923133, 38919230, 38925586, 38918551, 38924989, 38925019, 38920896, 38918704, 38919155, 38918932, 38919465, 38918344, 38919397, 38923304, 38920445, 38920357, 38921115, 38922507, 38919453, 38919373, 38919925, 38917973, 38920567, 38918635, 38918247, 38918909, 38918022, 38918357, 38920489, 38921034, 38920628, 38920752, 38920301, 38918601, 38918109, 38921044, 38918882, 38919232, 38918053, 38918926, 38917967, 38919113, 38920927, 38922112, 38918102]",466,1704746617,United finds loose bolts on plug doors during 737 Max 9 inspections,story,https://theaircurrent.com/feed/dispatches/united-finds-loose-bolts-on-plug-doors-during-737-max-9-inspections/,
71,sbt567,114.0,38907568,"[38908037, 38913313, 38908866, 38908564, 38908702, 38907937, 38913159, 38908092, 38909642, 38907876, 38911974, 38908817, 38908923, 38913689, 38908622, 38910588, 38913269, 38909148, 38908486, 38907719, 38910489]",322,1704680694,MotorOS: a Rust-first operating system for x64 VMs,story,https://github.com/moturus/motor-os,
72,npalli,52.0,38919709,"[38923491, 38921653, 38920946, 38920082, 38923203, 38923000, 38921234, 38921304]",79,1704755192,"Unity Software plans to reduce its workforce by 25%, eliminating ~1,800 jobs",story,https://www.bloomberg.com/news/articles/2024-01-08/unity-software-to-cut-1-800-employees-about-25-of-workforce,
73,jkuria,38.0,38890489,"[38904469, 38909311, 38904915, 38905560, 38904691, 38905216, 38904010, 38908958, 38909766, 38908462]",140,1704540087,The Usefulness of Useless Knowledge (1939) [pdf],story,https://www.ias.edu/sites/default/files/library/UsefulnessHarpers.pdf,
74,8organicbits,335.0,38913212,"[38913671, 38916763, 38917539, 38916620, 38913864, 38913895, 38914630, 38917817, 38919723, 38921702, 38916559, 38914074, 38913534, 38920932, 38916718, 38913708, 38913629, 38913677, 38916842, 38913850, 38916507, 38916635, 38918188]",231,1704727368,Alaska 737 cockpit voice recorder data erasure renews safety debate,story,https://www.reuters.com/business/aerospace-defense/alaska-737-cockpit-voice-recorder-data-erasure-renews-industry-safety-debate-2024-01-08/,
75,RalfWausE,49.0,38911227,"[38911787, 38912214, 38912942, 38913441, 38911682, 38912940, 38916010, 38918419, 38911706, 38912728]",101,1704718275,bigFORTH (1997-),story,https://bernd-paysan.de/bigforth.html,
76,sergiotapia,53.0,38914407,"[38916297, 38915434, 38915752, 38917972, 38917082, 38914726, 38914990, 38920660, 38920511, 38918687, 38918273, 38917314, 38918280, 38914989, 38914971, 38919688, 38919024, 38917253, 38916547, 38918719]",380,1704731383,Elixir is now a gradually typed language,story,https://twitter.com/josevalim/status/1744395345872683471,
77,helsinkiandrew,53.0,38925301,"[38925769, 38926023, 38925438, 38925824, 38925674, 38926164, 38925496, 38925710, 38925479, 38925882, 38925664, 38925819, 38925954, 38926471, 38925956, 38926065, 38925865, 38925983, 38926118]",38,1704802928,The Magnitude of the AI Bubble,story,https://apolloacademy.com/the-magnitude-of-the-ai-bubble/,
78,accrual,342.0,38903314,"[38903622, 38903553, 38904149, 38903552, 38903603, 38903567, 38903884, 38903606, 38903663, 38904570, 38923379, 38903757, 38904943, 38903617, 38903517, 38903513, 38903734, 38904096, 38904218, 38903770, 38903580, 38903803, 38903572, 38923031, 38904248, 38907744, 38903621, 38903642, 38904408, 38903605, 38903949, 38903575, 38903573, 38903653, 38904875, 38903741, 38905604, 38904962, 38903577, 38905786, 38903854, 38903801, 38904165, 38906366, 38905053, 38904090, 38903743, 38905086, 38907404, 38907395]",223,1704649738,Windows XP 2024 Edition is everything I want from a new OS,story,https://overclock3d.net/news/software/windows-xp-2024-edition-is-everything-i-want-from-a-new-os/,
79,klaussilveira,8.0,38915421,"[38920745, 38917340, 38922506]",48,1704735715,Pg_rman: Backup/Restore Tool for PostgreSQL,story,https://github.com/ossc-db/pg_rman,
80,klaussilveira,11.0,38915291,"[38925418, 38921906, 38920232, 38920903, 38923793, 38919815, 38918812]",21,1704735093,Restic – Simple Backups,story,https://github.com/restic/restic,
81,thunderbong,133.0,38917175,"[38917782, 38918577, 38917521, 38917459, 38925821, 38917904, 38917385, 38918213, 38917814, 38924109, 38917415, 38918555, 38918626, 38917627, 38919680, 38917549, 38917457, 38918332, 38917446, 38918588, 38918071, 38918379, 38917724]",311,1704743686,The curious case of the Raspberry Pi in the network closet (2019),story,https://blog.haschek.at/2019/the-curious-case-of-the-RasPi-in-our-network.html,
82,alabhyajindal,29.0,38913220,"[38915807, 38915811, 38926089, 38915867, 38919956, 38920939, 38915702, 38917124, 38918870, 38913691, 38915755, 38915830, 38915854]",38,1704727390,Show HN: I Made a Sudoku Game,story,https://sudoku-aj.netlify.app/,"Source: <a href=""https:&#x2F;&#x2F;github.com&#x2F;alabhyajindal&#x2F;sudoku&#x2F;blob&#x2F;main&#x2F;index.html"">https:&#x2F;&#x2F;github.com&#x2F;alabhyajindal&#x2F;sudoku&#x2F;blob&#x2F;main&#x2F;index.html</a>"
83,greyface-,67.0,38902414,"[38917912, 38916904, 38906426, 38916351, 38917709, 38917946, 38916336, 38915859, 38922201, 38916260, 38916537, 38919566, 38920717, 38915749, 38915876, 38916810, 38917095, 38917310, 38917378]",130,1704644267,The browser's biggest TLS mistake,story,https://blog.benjojo.co.uk/post/browsers-biggest-tls-mistake,
84,benrutter,150.0,38923627,"[38924048, 38923952, 38923901, 38923906, 38923999, 38923948, 38924091, 38924007, 38924034, 38924119, 38924152, 38923887, 38924381, 38924237, 38926444, 38924630, 38924010, 38924805, 38924068, 38925880, 38923942, 38924594, 38924145, 38924073, 38923918, 38924022, 38924556, 38924290, 38924354, 38924619, 38925175, 38924537, 38924065, 38924099, 38924311, 38925650, 38924233, 38924228, 38925029, 38923849]",107,1704787993,Where Have All the Websites Gone?,story,https://www.fromjason.xyz/p/notebook/where-have-all-the-websites-gone/,
85,PaulHoule,92.0,38912581,"[38915026, 38914335, 38914667, 38914513, 38915627, 38915047, 38914196, 38915665, 38916128, 38913746, 38916951, 38914988, 38916909, 38914926, 38916182, 38915330, 38913572, 38913923]",96,1704724928,Web CGI programs aren't particularly slow these days,story,https://utcc.utoronto.ca/~cks/space/blog/web/CGINotSlow,
86,bookofjoe,28.0,38910965,"[38917542, 38910967, 38915920, 38916648, 38916476, 38914678, 38915528, 38915715]",70,1704716624,The Mystery of the Coin That Shouldn't Exist,story,https://www.nytimes.com/2024/01/07/science/dinero-peru-coin-1899-counterfeit.html,
87,whoami_nr,33.0,38904963,"[38918610, 38918515, 38920523, 38918202, 38917810, 38917998, 38917192, 38908211]",98,1704660288,Attacks on machine learning models,story,https://rnikhil.com/2024/01/07/attacking-neural-networks.html,
88,shrubble,1.0,38920950,[38921148],10,1704762835,Huawei and Bird Successful in Wifi6 Patent Dispute with Amazon,story,https://www.juve-patent.com/cases/huawei-and-bird-bird-successful-against-amazon-in-dispute-over-wifi-routers/,
89,rbanffy,20.0,38906736,"[38908719, 38907440, 38907465, 38911684]",36,1704673788,Machine learning helps fuzzing find hardware bugs,story,https://spectrum.ieee.org/hardware-hacking,
90,NavinF,261.0,38909735,"[38911293, 38911495, 38911793, 38915718, 38912427, 38912500, 38911162, 38912674, 38911536, 38911220, 38913087, 38911727, 38913102, 38911629, 38914642, 38915966, 38913243, 38914150, 38913013, 38911275, 38911649, 38913868, 38915041, 38911602, 38914653, 38911599, 38911930, 38913281, 38912158, 38911339, 38916401, 38912592, 38913311, 38911405, 38911427, 38911980, 38911550, 38916082, 38911992, 38918556, 38911361, 38912067, 38913605, 38913784]",284,1704705265,"The phrase ""no evidence"" is a red flag for bad science communication (2021)",story,https://www.astralcodexten.com/p/the-phrase-no-evidence-is-a-red-flag,
91,makeworld,12.0,38918969,"[38925671, 38920997, 38922595, 38924262, 38920655]",42,1704751963,Show HN: Merkdir – create Merkle trees from your directories,story,https://github.com/makew0rld/merkdir,
92,iafisher,39.0,38918554,"[38919426, 38919584, 38920551, 38920278, 38920274, 38921734, 38919368, 38919868]",77,1704749925,"totally_safe_transmute, Line-by-Line (2021)",story,https://blog.yossarian.net/2021/03/16/totally_safe_transmute-line-by-line,
93,cmhteixeira,38.0,38916397,"[38917729, 38918042, 38918567, 38917865, 38919273, 38920515, 38917452, 38917579, 38917647, 38918034, 38917770, 38917474]",68,1704740045,Async File IO,story,https://cmhteixeira.com/concurrency/asyncfileio.html,
94,jarekceborski,9.0,38910733,"[38915612, 38915522, 38922260, 38921543, 38919696, 38919502, 38919746]",39,1704714831,Show HN: I made an online Webhook Tester,story,https://webhook.cool/,"Hi HN! Last year, I built LocalCan app in which you can develop apps using .local domains and Public URLs.<p>Although it allows for testing webhooks too, I wanted to give back and create a free online tool specifically for that purpose! And so, I&#x27;ve made Webhook.cool<p>Simply use your unique webhook URL to send any webhook to it from services like Shopify, Slack, Mailchimp, Trello, GitHub, PayPal, Discord, and Jira.<p>Give it a try and let me know how if you have any feedback."
95,thip,29.0,38904255,"[38912748, 38922925, 38913933, 38912813, 38911144, 38912690, 38906719, 38911586, 38912122, 38911666]",49,1704655284,"Designing, manufacturing, and selling an LED 'social battery' pin badge",story,https://davidcapper.dev/posts/social-batteries-part-1,
96,birb07,3.0,38915157,"[38919234, 38924318]",62,1704734506,PostmarketOS in 2024-01: Infrastructure and bug reports,story,https://postmarketos.org/blog/2024/01/08/infrastructure-and-testing/,
97,jfk13,3.0,38925298,"[38926526, 38925485]",12,1704802897,2023 confirmed as hottest year on record,story,https://www.bbc.co.uk/news/science-environment-67861954,
98,FerretFred,215.0,38911221,"[38911807, 38922174, 38911761, 38923124, 38914446, 38922189, 38922335, 38911899, 38912317, 38925698, 38922990, 38913647, 38922974, 38922642, 38922558, 38911680, 38922517, 38921503, 38924639, 38911770, 38921885, 38922257, 38923520, 38922267, 38922494, 38921914, 38911779, 38925644, 38911755, 38912327, 38911752, 38911860, 38924107, 38911689, 38922810, 38911988, 38918593, 38911771, 38911376, 38911946, 38912094, 38922175, 38922291, 38911832, 38925198, 38922143, 38922080, 38912134, 38922981, 38917517, 38911808, 38922161, 38922126, 38914758, 38911827, 38911780, 38923287, 38912812, 38922666, 38922435, 38911679, 38922437, 38911650, 38911812, 38911790, 38913221, 38923055, 38911695, 38911802, 38923800, 38923344, 38922765, 38923051, 38923155, 38922297, 38911804, 38923297, 38922815, 38922776, 38922404, 38911767, 38922438, 38922794, 38922682, 38922851, 38911683, 38923044, 38922556, 38920284, 38913143, 38911239, 38911576, 38922582, 38911652, 38922554, 38922961, 38922617, 38922478, 38922256, 38922822, 38921411, 38912002, 38911798, 38911635, 38911792]",107,1704718225,Ask HN: How many of you are consciously downsizing your devices/going retro?,story,,"Although Sales and Marketing would have us believe that we should upgrade our devices on a regular basis, a growing number of us are pushing back and consciously not buying new and many cases going retro and using older machines with a modern OS. I eschewed desktops in favour of laptops and now I&#x27;ve progressed to an iPad Mini 6 and a 2018 Android Tablet with Termux and Debian 12 (non-GUI). How about you?"
99,trojanalert,165.0,38908427,"[38914735, 38915870, 38916649, 38923755, 38909609, 38915448, 38909530, 38909759, 38910025, 38915631, 38917455, 38914765, 38914531, 38915781, 38910055, 38909808, 38909522, 38909495, 38909533, 38915276]",158,1704689660,How meta built the infrastructure for Threads,story,https://engineering.fb.com/2023/12/19/core-infra/how-meta-built-the-infrastructure-for-threads/,
